S.No,Word,Split,Type
3.38.1,धूमेनाव्रियते,धूमेन आव्रियते,vowel
3.39.3,दुष्पूरेणानलेन,दुष्पूरेण अनलेन,vowel
3.39.2,ज्ञानिनोनित्यवैरिणा,ज्ञानिनः नित्यवैरिणा,consonant
3.39.1,आवृतञ्ज्ञानमेतेन,आवृतम् ज्ञानम् एतेन,consonant
3.40.2,एतैर्विमोहयत्येषज्ञानमावृत्य,एतैः विमोहयति एषः ज्ञानम् आवृत्य,consonant
3.40.1,मनोबुद्धिरस्याधिष्ठानमुच्यते,मनः बुद्धिः अस्य अधिष्ठानम् उच्यते,consonant
3.41.4,ह्येनम्,हि एनम्,vowel
3.41.3,पाप्मानम्प्रजहि,पाप्मानम् प्रजहि,consonant
3.41.2,भरतर्षभ,भरत ऋषभ,vowel
3.41.1,तस्मात्त्वमिन्द्रियाण्यादौ,तस्मात् त्वम् इन्द्रियाणि आदौ,consonant
3.42.5,परतस्तु,परतः तु,visarga
3.42.4,बुद्धिर्योबुद्धेः,बुद्धिः यः बुद्धेः,visarga
3.42.3,मनसस्तु,मनसः तु,visarga
3.42.2,परंमनः,परम् मनः,consonant
3.42.1,पराण्याहुरिन्द्रियेभ्यः,पराणि आहुः इन्द्रियेभ्यः,consonant
3.43.4,शत्रुम्महाबाहोकामरूपन्दुरासदम्,शत्रुम् महाबाहः कामरूपम् दुः आसदम्,consonant
3.43.3,संस्तभ्यात्मानमात्मना,संस्तभ्य आत्मानम् आत्मना,consonant
3.43.2,परंबुद्ध्वा,परम् बुद्ध्वा,consonant
3.43.1,एवंबुद्धेः,एवम् बुद्धेः,consonant
3.44.5,तृतीयोऽध्यायः,तृतीयः अध्यायः,visarga
3.44.4,कर्मयोगोनाम,कर्मयोगः नाम,consonant
3.44.3,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
3.44.2,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
3.44.1,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
3,तृतीयोऽध्यायः,तृतीयः अध्यायः,visarga
4.1.5,मनुरिक्ष्वाकवेऽब्रवीत्,मनुः इक्ष्वाकवे अब्रवीत्,visarga
4.1.4,विवस्वान्मनवे,विवस्वान् मनवे,consonant
4.1.3,योगम्प्रोक्तवानहमव्ययम्,योगम् प्र उक्तवान् अहम् अव्ययम्,consonant
4.1.2,इमंविवस्वते,इमम् विवस्वते,consonant
4.1.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
4.2.4,परन्तप,परम् तप,consonant
4.2.3,योगोनष्टः,योगः नष्टः,visarga
4.2.2,सकालेनेह,सः कालेन इह,consonant
4.2.1,एवम्परम्पराप्राप्तमिमंराजर्षयोविदुः,एवम् परम्पराप्राप्तम् इमम् राजा ऋषयः विदुः,consonant
4.3.4,रहस्यंह्येतदुत्तमम्,रहस्यम् हि एतत् उत्तमम्,consonant
4.3.3,चेति,च इति,vowel
4.3.2,तेऽद्य,ते अद्य,vowel
4.3.1,सएवायंमया,सः एव अयम् मया,consonant
4.4.5,प्रोक्तवानिति,प्र उक्तवान् इति,consonant
4.4.4,कथमेतद्विजानीयान्त्वमादौ,कथम् एतत् विजानीयाम् त्वम् आदौ,consonant
4.4.3,परञ्जन्म,परम् जन्म,consonant
4.4.2,अपरम्भवतोजन्म,अपरम् भवतः जन्म,consonant
4.5.5,परन्तप,परम् तप,consonant
4.5.4,त्वंवेत्थ,त्वम् वेत्थ,consonant
4.5.3,तान्यहंवेद,तानि अहम् वेद,consonant
4.5.2,चार्जुन,च अर्जुन,vowel
4.5.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
4.6.5,सम्भवाम्यात्ममायया,सम्भवामि आत्ममायया,consonant
4.6.4,प्रकृतिंस्वामधिष्ठाय,प्रकृतिम् स्वाम् अधिष्ठाय,consonant
4.6.3,भूतानामीश्वरोऽपि,भूतानाम् ईश्वरः अपि,consonant
4.6.2,सन्नव्ययात्मा,सन् अव्यय आत्मा,consonant
4.6.1,अजोऽपि,अजः अपि,visarga
4.7.3,तदात्मानंसृजाम्यहम्,तदा आत्मानम् सृजामि अहम्,consonant
4.7.2,अभ्युत्थानमधर्मस्य,अभि उत्थानम् अधर्मस्य,consonant
4.7.1,ग्लानिर्भवति,ग्लानिः भवति,visarga
4.8.3,धर्मसंस्थापनार्थाय,धर्मसंस्थापना अर्थाय,consonant
4.8.2,दुष्कृताम्,दुः कृताम्,visarga
4.8.1,साधूनांविनाशाय,साधूनाम् विनाशाय,consonant
4.9.5,सोऽर्जुन,सः अर्जुन,visarga
4.9.4,मामेति,माम् एति,consonant
4.9.3,नैति,न एति,vowel
4.9.2,देहम्पुनर्जन्म,देहम् पुनः जन्म,consonant
4.9.1,दिव्यमेवंयोवेत्ति,दिव्यम् एवम् यः वेत्ति,consonant
4.10.3,पूतामद्भावमागताः,पूताः मत् भावम् आगताः,consonant
4.10.2,बहवोज्ञानतपसा,बहवः ज्ञानतपसा,consonant
4.10.1,वीतरागभयक्रोधामन्मयामामुपाश्रिताः,वीतरागभयक्रोधाः मत् मयाः माम् उप् आश्रिताः,consonant
4.11.3,वर्त्मानुवर्तन्ते,वर्त्म अनुवर्तन्ते,vowel
4.11.2,तांस्तथैवभजाम्यहम्,तान् तथा एव भजामि अहम्,consonant
4.11.1,माम्प्रपद्यन्ते,माम् प्रपद्यन्ते,consonant
4.12.3,सिद्धिर्भवति,सिद्धिः भवति,visarga
4.12.2,क्षिप्रंहि,क्षिप्रम् हि,consonant
4.12.1,कर्मणांसिद्धिंयजन्तइह,कर्मणाम् सिद्धिम् यजन्ते इह,consonant
4.13.4,मांविद्ध्यकर्तारमव्ययम्,माम् विद्धि अकर्तारम् अव्ययम्,consonant
4.13.3,कर्तारमपि,कर्तारम् अपि,consonant
4.13.2,सृष्टङ्गुणकर्मविभागशः,सृष्टम् गुणकर्म विभागशः,consonant
4.13.1,चातुर्वर्ण्र्यम्मया,चातुर्वर्ण्र्यम् मया,consonant
4.14.4,सबध्यते,सः बध्यते,visarga
4.14.3,कर्मभिर्न,कर्मभिः न,visarga
4.14.2,मांयोऽभिजानाति,माम् यः अभिजानाति,consonant
4.14.1,माङ्कर्माणि,माम् कर्माणि,consonant
4.15.6,पूर्वतरङ्कृतम्,पूर्वतरम् कृतम्,consonant
4.15.5,तस्मात्त्वम्,तस्मात् त्वम्,consonant
4.15.4,कर्मैव,कर्म एव,vowel
4.15.3,पूर्वैरपि,पूर्वैः अपि,visarga
4.15.2,कृतङ्कर्म,कृतम् कर्म,consonant
4.15.1,एवञ्ज्ञात्वा,एवम् ज्ञात्वा,consonant
4.16.6,मोक्ष्यसेऽशुभात्,मोक्ष्यसे अशुभात्,vowel
4.16.5,यज्ज्ञात्वा,यत् ज्ञात्वा,consonant
4.16.4,तत्ते,तत् ते,consonant
4.16.3,कवयोऽप्यत्र,कवयः अपि अत्र,consonant
4.16.2,किमकर्मेति,किम् अकर्म इति,consonant
4.16.1,किङ्कर्म,किम् कर्म,consonant
4.17.5,कर्मणोगतिः,कर्मणः गतिः,visarga
4.17.4,बोद्धव्यङ्गहना,बोद्धव्यम् गहना,consonant
4.17.3,अकर्मणश्च,अकर्मणः च,visarga
4.17.2,बोद्धव्यम्बोद्धव्यञ्च,बोद्धव्यम् बोद्धव्यम् च,consonant
4.17.1,कर्मणोह्यपि,कर्मणः हि अपि,consonant
4.18.4,सयुक्तः,सः युक्तः,visarga
4.18.3,सबुद्धिमान्मनुष्येषु,सः बुद्धिमान् मनुष्येषु,consonant
4.18.2,पश्येदकर्मणि,पश्येत् अकर्मणि,consonant
4.18.1,कर्मण्यकर्म,कर्मणि अकर्म,vowel
4.19.4,पण्डितम्बुधाः,पण्डितम् बुधाः,consonant
4.19.3,ज्ञानाग्निदग्धकर्माणन्तमाहुः,ज्ञान अग्निदग्धकर्माणम् तम् आहुः,consonant
4.19.2,कामसङ्कल्पवर्जिताः,कामसम् कल्पवर्जिताः,consonant
4.19.1,समारम्भाः,सम् आरम्भाः,consonant
4.20.4,किञ्चित्करोति,किम् चित् करोति,consonant
4.20.3,नैव,न एव,vowel
4.20.2,कर्मण्यभिप्रवृत्तोऽपि,कर्मणि अभिप्रवृत्तः अपि,consonant
4.20.1,कर्मफलासङ्गन्नित्यतृप्तोनिराश्रयः,कर्मफल आसङ्गम् नित्यतृप्तः निः आश्रयः,consonant
4.21.3,कुर्वन्नाप्नोति,कुर्वन् आप्नोति,consonant
4.21.2,शारीरङ्केवलङ्कर्म,शारीरम् केवलम् कर्म,consonant
4.21.1,निराशीर्यतचित्तात्मा,निराशीः यतचित्त आत्मा,consonant
4.22.3,कृत्वापि,कृत्वा अपि,vowel
4.22.2,सिद्धावसिद्धौ,सिद्धौ असिद्धौ,vowel
4.22.1,यदृच्छालाभसन्तुष्टोद्वन्द्वातीतोविमत्सरः,यत् ऋच्छालाभसन्तुष्टः द्वन्द्व अतीतः विमत्सरः,consonant
4.23.3,समग्रम्प्रविलीयते,समग्रम् प्रविलीयते,consonant
4.23.2,यज्ञायाचरतः,यज्ञाय आचरतः,vowel
4.23.1,ज्ञानावस्थितचेतसः,ज्ञान अवस्थितचेतसः,consonant
4.24.4,गन्तव्यंब्रह्मकर्मसमाधिना,गन्तव्यम् ब्रह्मकर्म समाधिना,consonant
4.24.3,ब्रह्मैव,ब्रह्मा एव,vowel
4.24.2,हविर्ब्रह्माग्नौ,हविः ब्रह्मा अग्नौ,consonant
4.24.1,ब्रह्मार्पणम्ब्रह्म,ब्रह्मा अर्पणम् ब्रह्म,consonant
4.25.5,यज्ञंयज्ञेनैवोपजुह्वति,यज्ञम् यज्ञेन एव उपजुह्वति,consonant
4.25.4,ब्रह्माग्नावपरे,ब्रह्मा अग्नौ अपरे,vowel
4.25.3,पर्युपासते,परि उप आसते,vowel
4.25.2,यज्ञंयोगिनः,यज्ञम् योगिनः,consonant
4.25.1,दैवमेवापरे,दैवम् एव अपरे,consonant
4.26.4,इन्द्रियाग्निषु,इन्द्रिय अग्निषु,vowel
4.26.3,शब्दादीन्विषयानन्य,शब्द आदीन् विषयान् अन्य,consonant
4.26.2,संयमाग्निषु,संयम अग्निषु,vowel
4.26.1,श्रोत्रादीनीन्द्रियाण्यन्ये,श्रोत्र आदीनि इन्द्रियाणि अन्ये,vowel
4.27.3,आत्मसंयमयोगाग्नौ,आत्मसंयमयोग अग्नौ,consonant
4.27.2,चापरे,च अपरे,vowel
4.27.1,सर्वाणीन्द्रियकर्माणि,सर्वाणि इन्द्रियकर्माणि,consonant
4.28.2,स्वाध्यायज्ञानयज्ञाश्च,स्व अध्यायज्ञानयज्ञाः च,consonant
4.28.1,द्रव्ययज्ञास्तपोयज्ञायोगयज्ञास्तथापरे,द्रव्ययज्ञाः तपः यज्ञाः योगयज्ञाः तथा अपरे,consonant
4.29.3,प्राणायामपरायणाः,प्राण आयामपर अयणाः,consonant
4.29.2,प्राणापानगती,प्राण अपानगती,vowel
4.29.1,प्राणम्प्राणेऽपानम्तथापरे,प्राणम् प्राणे अपानम् तथा अपरे,consonant
4.30.3,सर्वेऽप्येते,सर्वे अपि एते,vowel
4.30.2,प्राणान्प्राणेषु,प्राणान् प्राणेषु,consonant
4.30.1,नियताहाराः,नियत आहाराः,vowel
4.31.3,कुतोऽन्यः,कुतः अन्यः,visarga
4.31.2,नायंलोकोऽस्त्ययज्ञस्य,न अयम् लोकः अस्ति अयज्ञस्य,consonant
4.31.1,यज्ञशिष्टामृतभुजोयान्ति,यज्ञशिष्ट अमृतभुजः यान्ति,consonant
4.32.3,तान्सर्वानेवञ्ज्ञात्वा,तान् सर्वान् एवम् ज्ञात्वा,consonant
4.32.2,कर्मजान्विद्धि,कर्मजान् विद्धि,consonant
4.32.1,एवम्बहुविधायज्ञावितताब्रह्मणोमुखे,एवम् बहुविधाः यज्ञाः वितताः ब्रह्मणः मुखे,consonant
4.33.3,सर्वङ्कर्माखिलम्पार्थ,सर्वम् कर्म अखिलम् पार्थ,consonant
4.33.2,परन्तप,परम् तप,consonant
4.33.1,श्रेयान्द्रव्यमयाद्यज्ञाज्ज्ञानयज्ञः,श्रेयान् द्रव्यमयात् यज्ञात् ज्ञानयज्ञः,consonant
4.34.2,ज्ञानञ्ज्ञानिनस्तत्त्वदर्शिनः,ज्ञानम् ज्ञानिनः तत्त्वदर्शिनः,consonant
4.34.1,तद्विद्धि,तत् विद्धि,consonant
4.35.4,द्रक्ष्यस्यात्मन्यथोमयि,द्रक्ष्यसि आत्मनि अथः मयि,consonant
4.35.3,भूतान्यशेषेण,भूतानि अशेषेण,vowel
4.35.2,पुनर्मोहमेवंयास्यसि,पुनः मोहम् एवम् यास्यसि,consonant
4.35.1,यज्ज्ञात्वा,यत् ज्ञात्वा,consonant
4.36.3,वृजिनंसन्तरिष्यसि,वृजिनम् सम् तरिष्यसि,consonant
4.36.2,सर्वञ्ज्ञानप्लवेनैव,सर्वम् ज्ञानप्लवेन एव,consonant
4.36.1,चेदसि,चेत् असि,consonant
4.37.4,भस्मसात्कुरुते,भस्मसात् कुरुते,consonant
4.37.3,ज्ञानाग्निः,ज्ञान अग्निः,vowel
4.37.2,समिद्धोऽग्निर्भस्मसात्कुरुतेऽर्जुन,समिद्धः अग्निः भस्मसात् कुरुते अर्जुन,consonant
4.37.1,यथैधांसि,यथा एधांसि,vowel
4.38.3,कालेनात्मनि,कालेन आत्मनि,vowel
4.38.2,तत्स्वयंयोगसंसिद्धः,तत् स्वयम् योगसम् सिद्धः,consonant
4.38.1,सदृशम्पवित्रमिह,सदृशम् पवित्रम् इह,consonant
4.39.5,परांशान्तिमचिरेणाधिगच्छति,पराम् शान्तिम् अचिरेण अधिगच्छति,consonant
4.39.4,ज्ञानंलब्ध्वा,ज्ञानम् लब्ध्वा,consonant
4.39.3,संयतेन्द्रियः,संयत इन्द्रियः,vowel
4.39.2,ज्ञानन्तत्परः,ज्ञानम् तत्परः,consonant
4.39.1,श्रद्धावाँल्लभते,श्रद्धावान् लभते,consonant
4.40.5,सुखंसंशयात्मनः,सुखम् संशय आत्मनः,consonant
4.40.4,परोन,परः न,visarga
4.40.3,नायंलोकोऽस्ति,न अयम् लोकः अस्ति,consonant
4.40.2,संशयात्मा,संशय आत्मा,vowel
4.40.1,अज्ञश्चाश्रद्धधानश्च,अज्ञः च अश्रद्धधानः च,consonant
4.41.3,धनञ्जय,धनम् जय,consonant
4.41.2,आत्मवन्तन्न,आत्मवन्तम् न,consonant
4.41.1,योगसन्न्यस्तकर्माणञ्ज्ञानसञ्छिन्नसंशयम्,योगसम् न्यस्तकर्माणम् ज्ञानसम् छिन्नसंशयम्,consonant
4.42.2,छित्त्वैनंसंशयंयोगमातिष्ठोत्तिष्ठ,छित्त्वा एनम् संशयम् योगम् आतिष्ठ उत्तिष्ठ,consonant
4.42.1,तस्मादज्ञानसम्भूतंहृत्स्थञ्ज्ञानासिनात्मनः,तस्मात् अज्ञानसम्भूतम् हृत्स्थम् ज्ञान असिन आत्मनः,consonant
4.43.6,चतुर्थोऽध्यायः,चतुर्थः अध्यायः,visarga
4.43.5,ज्ञानकर्मसन्न्यासयोगोनाम,ज्ञानकर्मसम् न्यासयोगः नाम,consonant
4.43.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
4.43.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
4.43.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
4.43.1,ओंतत्,ओम् तत्,consonant
4..4.1,अर्जुनउवाच,अर्जुनः उवाच,visarga
4,चतुर्थोऽध्यायः,चतुर्थः अध्यायः,visarga
5.1.4,यच्छ्रेयएतयोरेकन्तन्मे,यत् श्रेयः एतयोः एकम् तत् मे,consonant
5.1.3,पुनर्योगञ्च,पुनः योगम् च,consonant
5.1.2,सन्न्यासंकर्मणांकृष्ण,सम् न्यासम् कर्मणाम् कृष्ण,consonant
5.1.1,अर्जुनउवाच,अर्जुनः उवाच,visarga
5.2.5,कर्मसन्न्यासात्कर्मयोगोविशिष्यते,कर्मसम् न्यासात् कर्मयोगः विशिष्यते,consonant
5.2.4,तयोस्तु,तयोः तु,visarga
5.2.3,निश्श्रेयसकरावुभौ,निः श्रेयसकरौ उभौ,consonant
5.2.2,कर्मयोगश्च,कर्मयोगः च,consonant
5.2.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
5.3.4,महाबाहोसुखम्बन्धात्प्रमुच्यते,महाबाहः सुखम् बन्धात् प्रमुच्यते,consonant
5.3.3,निर्द्वन्द्वोहि,निः द्वन्द्वः हि,visarga
5.3.2,योन,यः न,visarga
5.3.1,सनित्यसन्न्यासी,सः नित्यसम् न्यासी,consonant
5.4.3,सम्यगुभयोर्विन्दते,सम्यक् उभयोः विन्दते,consonant
5.4.2,एकमप्यास्थितः,एकम् अपि आस्थितः,consonant
5.4.1,पृथग्बालाः,पृथक् बालाः,consonant
5.5.5,सपश्यति,सः पश्यति,visarga
5.5.4,योगञ्च,योगम् च,consonant
5.5.3,एकंसाङ्ख्यञ्च,एकम् साङ्ख्यम् च,consonant
5.5.2,स्थानन्तद्योगैरपि,स्थानम् तत् योगैः अपि,consonant
5.5.1,यत्सांख्यैः,यत् सांख्यैः,consonant
5.6.4,चिरेणाधिगच्छति,चिरेण अधिगच्छति,vowel
5.6.3,योगयुक्तोमुनिर्ब्रह्म,योगयुक्तः मुनिः ब्रह्म,consonant
5.6.2,महाबाहोदुःखमाप्तुमयोगतः,महाबाहः दुःखम् आप्तुम् अयोगतः,consonant
5.6.1,सन्न्यासस्तु,सम् न्यासः तु,consonant
5.7.5,कुर्वन्नपि,कुर्वन् अपि,consonant
5.7.4,सर्वभूतात्मभूतात्मा,सर्वभूत आत्मभूत आत्मा,consonant
5.7.3,जितेन्द्रियः,जित इन्द्रियः,vowel
5.7.2,विजितात्मा,विजित आत्मा,vowel
5.7.1,योगयुक्तोविशुद्धात्मा,योगयुक्तः विशुद्ध आत्मा,consonant
5.8.4,पश्यञ्शृण्वन्स्पृशञ्जिघ्रन्नश्नन्गच्छन्स्वपञ्श्वसन्,पश्यन् श्रृण्वन् स्पृशन् जिघ्रन् अश्नन् गच्छन् स्वपन् श्वसन्,consonant
5.8.3,युक्तोमन्येत,युक्तः मन्येत,visarga
5.8.2,किञ्चित्करोमीति,किम् चित् करोमि इति,consonant
5.8.1,नैव,न एव,vowel
5.9.3,वर्तन्तइति,वर्तन्ते इति,vowel
5.9.2,इन्द्रियाणीन्द्रियार्थेषु,इन्द्रियाणि इन्द्रिय अर्थेषु,vowel
5.9.1,प्रलपन्विसृजन्गृह्णनुन्मिषन्निमिषन्नपि,प्रलपन् विसृजन् गृह्णन् उन्मिषन् निमिषन् अपि,consonant
5.10.4,पद्मपत्रमिवाम्भसा,पद्मपत्रम् इव अम्भसा,consonant
5.10.3,सपापेन,सः पापेन,consonant
5.10.2,सङ्गन्त्यक्त्वा,सङ्गम् त्यक्त्वा,consonant
5.10.1,ब्रह्मण्याधाय,ब्रह्मणि आधाय,vowel
5.11.2,सङ्गन्त्यक्त्वात्मशुद्धये,सङ्गम् त्यक्त्वा आत्मशुद्धये,consonant
5.11.1,केवलैरिन्द्रियैरपि,केवलैः इन्द्रियैः अपि,visarga
5.12.4,सक्तोनिबध्यते,सक्तः निबध्यते,visarga
5.12.2,शान्तिमाप्नोति,शान्तिम् आप्नोति,consonant
5.12.1,कर्मफलन्त्यक्त्वा,कर्मफलम् त्यक्त्वा,consonant
5.13.4,कुर्वन्न,कुर्वन् न,consonant
5.13.3,नैव,न एव,vowel
5.13.2,सुखंवंशो,सुखम् वंशो,consonant
5.13.1,सन्न्यस्यास्ते,सम् न्यस्य आस्ते,consonant
5.14.2,कर्मफलसंयोगम्स्वभावस्तु,कर्मफलसंयोगम् स्वभावः तु,consonant
5.14.1,कर्तृत्वन्न,कर्तृत्वम् न,consonant
5.15.5,अज्ञानेनावृतंज्ञानंतेन,अज्ञानेन आवृतम् ज्ञानम् तेन,consonant
5.15.4,सुकृतंविभुः,सुकृतम् विभुः,consonant
5.15.3,चैव,च एव,vowel
5.15.2,पापंन,पापम् न,consonant
5.15.1,नादत्ते,न आदत्ते,vowel
5.16.4,तत्परम्,तत् परम्,consonant
5.16.3,तेषामादित्यवज्ज्ञानम्प्रकाशयति,तेषाम् आदित्यवत् ज्ञानम् प्रकाशयति,consonant
5.16.2,येषान्नाशितमात्मनः,येषाम् नाशितम् आत्मनः,consonant
5.16.1,तदज्ञानम्,तत् अज्ञानम्,consonant
5.17.2,गच्छन्त्यपुनरावृत्तिंज्ञाननिर्धूतकल्मषाः,गच्छन्ति अपुनः आवृत्तिम् ज्ञाननिः धूतकल्मषाः,consonant
5.17.1,तद्बुद्धयस्तदात्मानस्तन्निष्ठास्तत्परायणाः,तत् बुद्धयः तदा आत्मानः तत् निष्ठाः तत् पर अयणाः,consonant
5.18.2,चैव,च एव,vowel
5.18.1,विद्याविनयसम्पन्ने,विद्या विनय सम्पन्ने,consonant
5.19.7,तस्माद्ब्रह्मणि,तस्मात् ब्रह्मणि,consonant
5.19.6,समम्ब्रह्म,समम् ब्रह्म,consonant
5.19.5,निर्दोषंहि,निः दोषम् हि,consonant
5.19.4,स्थितम्मनः,स्थितम् मनः,consonant
5.19.3,येषांसाम्ये,येषाम् साम्ये,consonant
5.19.2,तैर्जितः,तैः जितः,visarga
5.19.1,इहैव,इह एव,vowel
5.20.4,स्थिरबुद्धिरसम्मूढोब्रह्मविद्ब्रह्मणि,स्थिरबुद्धिः असम् मूढः ब्रह्मवित् ब्रह्मणि,consonant
5.20.3,चाप्रियम्,च अप्रियम्,vowel
5.20.2,नोद्विजेत्प्राप्य,न उत् विजेत् प्राप्य,consonant
5.20.1,प्रहृष्येत्प्रियम्प्राप्य,प्रहृष्येत् प्रियम् प्राप्य,consonant
5.21.5,सुखमक्षयमश्नुते,सुखम् अक्षयम् अश्नुते,consonant
5.21.4,सब्रह्मयोगयुक्तात्मा,सः ब्रह्मयोगयुक्त आत्मा,consonant
5.21.3,यत्सुखम्,यत् सुखम्,consonant
5.21.2,विन्दत्यात्मनि,विन्दति आत्मनि,vowel
5.21.1,बाह्यस्पर्शेष्वसक्तात्मा,बाह्यस्पर्शेषु असक्त आत्मा,consonant
5.22.2,आद्यन्तवन्तः,आदि अन्तवन्तः,vowel
5.22.1,संस्पर्शजाभोगादुःखयोनयएव,सम् स्पर्शजाः भोगाः दुःखयोनयः एव,consonant
5.23.4,ससुखी,सः सुखी,visarga
5.23.3,कामक्रोधोद्भवंवेगंसयुक्तः,कामक्रोध उद्भवम् वेगम् सः युक्तः,consonant
5.23.2,सोढुम्प्राक्शरीरविमोक्षणात्,सोढुम् प्राक् शरीरविमोक्षणात्,consonant
5.23.1,शक्नोतीहैव,शक्नोति इह एव,vowel
5.24.3,ब्रह्मनिर्वाणम्ब्रह्मभूतोऽधिगच्छति,ब्रह्मनिर्वाणम् ब्रह्मभूतः अधिगच्छति,consonant
5.24.2,सयोगी,सः योगी,visarga
5.24.1,योऽन्तःसुखोऽन्तरारामस्तथान्तर्ज्योतिरेव,यः अन्तः सुखः अन्तरारामः तथा अन्तर्ज्योतिः एव,consonant
5.25.2,छिन्नद्वैधायतात्मानः,छिन्नद्वैधाः यत आत्मानः,consonant
5.25.1,ब्रह्मनिर्वाणमृषयः,ब्रह्मनिर्वाणम् ऋषयः,consonant
5.26.3,विदितात्मनाम्,विदित आत्मनाम्,vowel
5.26.2,अभितोब्रह्मनिर्वाणंवर्तते,अभितः ब्रह्मनिर्वाणम् वर्तते,consonant
