S.No,Word,Split,Type
5.26.1,कामक्रोधवियुक्तानांयतीनांयतचेतसाम्,कामक्रोधवियुक्तानाम् यतीनाम् यतचेतसाम्,consonant
5.27.4,नासाभ्यन्तरचारिणौ,नासाभि अन्तरचारिणौ,consonant
5.27.3,प्राणापानौ,प्राण अपानौ,vowel
5.27.2,बहिर्बाह्यांश्चक्षुश्चैवान्तरे,बहिः बाह्यान् चक्षुः च एव अन्तरे,consonant
5.27.1,स्पर्शान्कृत्वा,स्पर्शान् कृत्वा,consonant
5.28.3,मुक्तएव,मुक्तः एव,consonant
5.28.2,विगतेच्छाभयक्रोधोयः,विगत इच्छाभयक्रोधः यः,consonant
5.28.1,यतेन्द्रियमनोबुद्धिर्मुनिर्मोक्षपरायणः,यत इन्द्रियमनः बुद्धिः मुनिः मोक्षपर अयणः,consonant
5.29.3,मांशान्तिमृच्छति,माम् शान्तिम् ऋच्छति,consonant
5.29.2,सुहृदंसर्वभूतानाञ्ज्ञात्वा,सुहृदम् सर्वभूतानाम् ज्ञात्वा,consonant
5.29.1,भोक्तारंयज्ञतपसांसर्वलोकमहेश्वरम्,भोक्तारम् यज्ञतपसाम् सर्वलोकमहा ईश्वरम्,consonant
5.30.6,पञ्चमोऽध्यायः,पञ्चमः अध्यायः,visarga
5.30.5,कर्मसन्न्यासयोगोनाम,कर्मसम् न्यासयोगः नाम,consonant
5.30.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
5.30.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
5.30.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
5.30.1,ओंतत्,ओम् तत्,consonant
5,पञ्चमोऽध्यायः,पञ्चमः अध्यायः,visarga
6.1.6,चाक्रियः,च अक्रियः,vowel
6.1.5,निरग्निर्न,निः अग्निः न,visarga
6.1.4,ससन्न्यासी,सः सम् न्यासी,consonant
6.1.3,कर्मफलंकार्यंकर्म,कर्मफलम् कार्यम् कर्म,consonant
6.1.2,अनाश्रितः,अन् आश्रितः,consonant
6.1.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
6.2.4,कश्चन,कः चन,visarga
6.2.3,ह्यसन्न्यस्तसङ्कल्पोयोगी,हि असम् न्यस्तसङ्कल्पः योगी,consonant
6.2.2,प्राहुर्योगन्तंविद्धि,प्र आहुः योगम् तम् विद्धि,consonant
6.2.1,यंसन्न्यासमिति,यम् सम् न्यासम् इति,consonant
6.3.5,कारणमुच्यते,कारणम् उच्यते,consonant
6.3.4,तस्यैव,तस्य एव,vowel
6.3.3,योगारूढस्य,योग आरूढस्य,vowel
6.3.2,कारणमुच्यते,कारणम् उच्यते,consonant
6.3.1,आरुरुक्षोर्मुनेर्योगङ्कर्म,आरुरुक्षोः मुनेः योगम् कर्म,consonant
6.4.4,योगारूढस्तदोच्यते,योग आरूढः तदा उच्यते,consonant
6.4.3,सर्वसङ्कल्पसन्न्यासी,सर्वसङ्कल्प सम् न्यासी,consonant
6.4.2,कर्मस्वनुषज्जते,कर्मसु अनुषज्जते,vowel
6.4.1,नेन्द्रियार्थेषु,न इन्द्रिय अर्थेषु,vowel
6.5.4,रिपुरात्मनः,रिपुः आत्मनः,visarga
6.5.3,ह्यात्मनोबन्धुरात्मैव,हि आत्मनः बन्धुः आत्मा एव,consonant
6.5.2,आत्मैव,आत्मा एव,vowel
6.5.1,उद्धरेदात्मनात्मानंनात्मानमवसादयेत्,उत् हरेत् आत्मना आत्मानम् न आत्मानम् अवसादयेत्,consonant
6.6.4,वर्तेतात्मैव,वर्तेत आत्मा एव,vowel
6.6.3,अनात्मनस्तु,अन् आत्मनः तु,consonant
6.6.2,येनात्मैवात्मना,येन आत्मा एव आत्मना,vowel
6.6.1,बन्धुरात्मात्मनस्तस्य,बन्धुः आत्मा आत्मनः तस्य,consonant
6.7.5,मानापमानयोः,मान अपमानयोः,vowel
6.7.4,शीतोष्णसुखदुःखेषु,शीत उष्ण सुखदुःखेषु,consonant
6.7.3,समाहितः,सम् आहितः,consonant
6.7.2,परमात्मा,परम आत्मा,vowel
6.7.1,जितात्मनः,जित आत्मनः,vowel
6.8.4,समलोष्टाश्मकाञ्चनः,समलोष्ट अश्मकाम् चनः,consonant
6.8.3,युक्तइत्युच्यते,युक्तः इति उच्यते,consonant
6.8.2,कूटस्थोविजितेन्द्रियः,कूटस्थः विजितेन्द्रियः,visarga
6.8.1,ज्ञानविज्ञानतृप्तात्मा,ज्ञानविज्ञान तृप्त आत्मा,consonant
6.9.3,समबुद्धिर्विशिष्यते,समबुद्धिः विशिष्यते,visarga
6.9.2,साधुष्वपि,साधुषु अपि,vowel
6.9.1,सुहृन्मित्रार्युदासीनमध्यस्थद्वेष्यबन्धुषु,सुहृत् मित्र अरि उदासीन मध्यस्थ द्वेष्यबन्धुषु,consonant
6.10.4,निराशीरपरिग्रहः,निः आशीः अपरिग्रहः,visarga
6.10.3,यतचित्तात्मा,यतचित्त आत्मा,consonant
6.10.1,सततमात्मानंरहसि,सततम् आत्मानम् रहसि,consonant
6.11.2,नात्युच्छ्रितन्नातिनीचम्चैलाजिनकुशोत्तरम्,न अति उत् श्रृतम् न अतिनीचम् चैल अजिनकुशः उत्तरम्,consonant
6.11.1,स्थिरमासनमात्मनः,स्थिरम् आसनम् आत्मनः,consonant
6.12.4,युञ्ज्याद्योगमात्मविशुद्धये,युञ्ज्यात् योगम् आत्मविशुद्धये,consonant
6.12.3,उपविश्यासने,उपविश्य आसने,vowel
6.12.2,यतचित्तेन्द्रियक्रियः,यतचित्त इन्द्रियक्रियः,consonant
6.12.1,तत्रैकाग्रंमनः,तत्र एक अग्रम् मनः,consonant
6.13.2,नासिकाग्रंस्वन्दिशश्चानवलोकयन्,नासिका अग्रम् स्वम् दिशः च अन् अवलोकयन्,consonant
6.13.1,समङ्कायशिरोग्रीवन्धारयन्नचलंस्थिरः,समम् कायशिरः ग्रीवम् धारयन् अचलम् स्थिरः,consonant
6.14.4,मत्परः,मत् परः,consonant
6.14.3,मच्चित्तोयुक्तआसीत,मत् चित्तः युक्तः आसीत,consonant
6.14.2,विगतभीर्ब्रह्मचारिव्रते,विगतभीः ब्रह्मचारिव्रते,consonant
6.14.1,प्रशान्तात्मा,प्रशान्त आत्मा,vowel
6.15.2,शान्तिन्निर्वाणपरमाम्मत्संस्थामधिगच्छति,शान्तिम् निर्वाणपरमाम् मत् संस्थाम् अधिगच्छति,consonant
6.15.1,युञ्जन्नेवंसदात्मानंयोगी,युञ्जन् एवम् सत् आत्मानम् योगी,consonant
6.16.7,चार्जुन,च अर्जुन,vowel
6.16.5,जाग्रतोनैव,जाग्रतः न एव,consonant
6.16.4,चातिस्वप्नशीलस्य,च अतिस्वप्नशीलस्य,consonant
6.16.3,चैकान्तमनश्नतः,च एक अन्तम् अन् अश्नतः,consonant
6.16.2,योगोऽस्ति,योगः अस्ति,visarga
6.16.1,नात्यश्नतस्तु,न अति अश्नतः तु,consonant
6.17.3,योगोभवति,योगः भवति,visarga
6.17.2,युक्तस्वप्नावबोधस्य,युक्त स्वप्न अवबोधस्य,consonant
6.17.1,युक्ताहारविहारस्य,युक्त आहारविहारस्य,consonant
6.18.4,इत्युच्यते,इति उच्यते,vowel
6.18.3,सर्वकामेभ्योयुक्तः,सर्वकामेभ्यः युक्तः,consonant
6.18.2,निःस्पृहः,निः स्पृहः,visarga
6.18.1,विनियतञ्चित्तमात्मन्येवावतिष्ठते,विनियतम् चित्तम् आत्मनि एव अवतिष्ठते,consonant
6.19.4,युञ्जतोयोगमात्मनः,युञ्जतः योगम् आत्मनः,consonant
6.19.3,योगिनोयतचित्तस्य,योगिनः यतचित्तस्य,consonant
6.19.2,सोपमा,स उपमा,vowel
6.19.1,दीपोनिवातस्थोनेङ्गते,दीपः निवातस्थः न इङ्गते,consonant
6.20.3,चैवात्मनात्मानम्पश्यन्नात्मनि,च एव आत्मना आत्मानम् पश्यन् आत्मनि,consonant
6.20.2,चित्तन्निरुद्धंयोगसेवया,चित्तम् निरुद्धम् योगसेवया,consonant
6.20.1,यत्रोपरमते,यत्र उपरमते,vowel
6.21.4,स्थितश्चलतितत्त्वतः,स्थितः चलतितत्त्वतः,consonant
6.21.3,चैवायम्,च एव अयम्,vowel
6.21.2,बुद्धिग्राह्यमतीन्द्रियम्,बुद्धिग्राह्यम् अति इन्द्रियम्,consonant
6.21.1,सुखमात्यन्तिकंयत्,सुखम् आति अन्तिकम् यत्,consonant
6.22.5,गुरुणापि,गुरुणा अपि,vowel
6.22.4,यस्मिन्स्थितोन,यस्मिन् स्थितः न,consonant
6.22.3,नाधिकंततः,न अधिकम् ततः,consonant
6.22.2,चापरंलाभम्मन्यते,च अपरम् लाभम् मन्यते,consonant
6.22.1,यंलब्ध्वा,यम् लब्ध्वा,consonant
6.23.3,योक्तव्योयोगोऽनिर्विण्णचेतसा,योक्तव्यः योगः अनिर्विण्णचेतसा,consonant
6.23.2,सनिश्चयेन,सः निश्चयेन,visarga
6.23.1,तंविद्याद्दुःखसंयोगवियोगंयोगसञ्ज्ञितम्,तम् विद्यात् दुःखसंयोगवियोगम् योगसञ्ज्ञितम्,consonant
6.24.4,समन्ततः,समम् ततः,consonant
6.24.3,मनसैवेन्द्रियग्रामंविनियम्य,मनसा एव इन्द्रियग्रामम् विनियम्य,consonant
6.24.2,सर्वानशेषतः,सर्वान् अशेषतः,consonant
6.24.1,सङ्कल्पप्रभवान्कामांस्त्यक्त्वा,सम् कल्पप्रभवान् कामान् त्यक्त्वा,consonant
6.25.3,किञ्चिदपि,किम् चित् अपि,consonant
6.25.2,आत्मसंस्थम्मनः,आत्मसंस्थम् मनः,consonant
6.25.1,शनैरुपरमेद्बुद्ध्या,शनैः उपरमेत् बुद्ध्या,consonant
6.26.4,वशंनयेत्,वशम् नयेत्,consonant
6.26.3,ततस्ततोनियम्यैतदात्मन्येव,ततः ततः नियम्य एतत् आत्मनि एव,consonant
6.26.2,मनश्चञ्चलमस्थिरम्,मनः चञ्चलम् अस्थिरम्,consonant
6.26.1,यतोयतोनिश्चरति,यतः यतः निः चरति,visarga
6.27.3,शान्तरजसम्ब्रह्मभूतमकल्मषम्,शान्तरजसम् ब्रह्मभूतम् अकल्मषम्,consonant
6.27.2,उपैति,उप एति,vowel
6.27.1,प्रशान्तमनसंह्येनंयोगिनंसुखमुत्तमम्,प्रशान्तमनसम् हि एनम् योगिनम् सुखम् उत्तमम्,consonant
6.28.2,ब्रह्मसंस्पर्शमत्यन्तंसुखमश्नुते,ब्रह्मसंस्पर्शम् अत्यन्तम् सुखम् अश्नुते,consonant
6.28.1,युञ्जन्नेवंसदात्मानम्योगी,युञ्जन् एवम् सत् आत्मानम् योगी,consonant
6.29.3,योगयुक्तात्मा,योगयुक्त आत्मा,consonant
6.29.2,चात्मनि,च आत्मनि,vowel
6.29.1,सर्वभूतस्थमात्मानंसर्वभूतानि,सर्वभूतस्थम् आत्मानम् सर्वभूतानि,consonant
6.30.4,सच,सः च,visarga
6.30.3,तस्याहन्न,तस्य अहम् न,consonant
6.30.2,सर्वञ्च,सर्वम् च,consonant
6.30.1,योमाम्पश्यति,यः माम् पश्यति,consonant
6.31.3,सयोगी,सः योगी,visarga
6.31.2,वर्तमानोऽपि,वर्तमानः अपि,visarga
6.31.1,सर्वभूतस्थितंयोमाम्भजत्येकत्वमास्थितः,सर्वभूतस्थितम् यः माम् भजति एकत्वम् आस्थितः,consonant
6.32.6,परमोमतः,परमः मतः,visarga
6.32.5,दुःखंसयोगी,दुःखम् सः योगी,consonant
6.32.4,सुखंवा,सुखम् वा,consonant
6.32.3,योऽअर्जुन,यः अर्जुन,visarga
6.32.2,समम्पश्यति,समम् पश्यति,consonant
6.32.1,आत्मौपम्येन,आत्मा औपम्येन,vowel
6.33.5,चञ्चलत्वात्स्थितिंस्थिराम्,चञ्चलत्वात् स्थितिम् स्थिराम्,consonant
6.33.4,एतस्याहन्न,एतस्य अहम् न,consonant
6.33.3,प्रोक्तः,प्र उक्तः,vowel
6.33.2,योऽयंयोगस्त्वया,यः अयम् योगः त्वया,consonant
6.33.1,अर्जुनउवाच,अर्जुनः उवाच,visarga
6.34.4,वायोरिव,वायोः इव,visarga
6.34.3,तस्याहंनिग्रहम्मन्ये,तस्य अहम् निग्रहम् मन्ये,consonant
6.34.2,बलवद्दृढम्,बलवत् दृढम्,consonant
6.34.1,चञ्चलंहि,चम् चलम् हि,consonant
6.35.2,असंशयम्महाबाहोमनोदुर्निग्रहञ्चलम्,असंशयम् महाबाहः मनः दुः निग्रहम् चलम्,consonant
6.35.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
6.36.4,यतताशक्योऽवाप्तुमुपायतः,यतता शक्यः अव आप्तुम् उपायतः,consonant
6.36.2,योगोदुष्प्रायइति,योगः दुः प्रायः इति,visarga
6.36.1,असंयतात्मना,असंयत आत्मना,consonant
6.37.3,योगसंसिद्धिङ्काङ्गतिङ्कृष्ण,योगसंसिद्धिम् काम् गतिम् कृष्ण,consonant
6.37.2,श्रद्धयोपेतोयोगाच्चलितमानसः,श्रद्धया उपेतः योगात् चलितमानसः,consonant
6.37.1,अर्जुनउवाच,अर्जुनः उवाच,visarga
6.38.2,अप्रतिष्ठोमहाबाहोविमूढोब्रह्मणः,अप्रति स्थः महाबाहः विमूढः ब्रह्मणः,consonant
6.38.1,कच्चिन्नोभयविभ्रष्टश्छिन्नाभ्रमिव,कत् चित् न उभयविभ्रष्टः छिन्न अभ्रम् इव,consonant
6.39.6,ह्युपपद्यते,हि उपपद्यते,vowel
6.39.5,संशयस्यास्य,संशयस्य अस्य,vowel
6.39.4,त्वदन्यः,त्वत् अन्यः,consonant
6.39.3,छेत्तुमर्हस्यशेषतः,छेत्तुम् अर्हसि अशेषतः,consonant
6.39.2,संशयङ्कृष्ण,संशयम् कृष्ण,consonant
6.39.1,एतन्मे,एतत् मे,consonant
6.40.5,कल्याणकृत्कश्चिद्दुर्गतिन्तात,कल्याणकृत् कः चित् दुः गतिम् तात,consonant
6.40.4,विनाशस्तस्य,विनाशः तस्य,visarga
6.40.3,नामुत्र,न अमुत्र,vowel
6.40.2,नैवेह,न एव इह,vowel
6.40.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
6.41.3,योगभ्रष्टोऽभिजायते,योगभ्रष्टः अभिजायते,consonant
6.41.2,शुचीनांश्रीमताम्गेहे,शुचीनाम् श्रीमताम् गेहे,consonant
6.41.1,पुण्यकृतांलोकानुषित्वा,पुण्यकृताम् लोकान् उषित्वा,consonant
6.42.4,यदीदृशम्,यत् ईदृशम्,consonant
6.42.3,दुर्लभतरंलोके,दुर्लभतरम् लोके,consonant
6.42.2,एतद्धि,एतत् हि,consonant
6.42.1,योगिनामेव,योगिनाम् एव,consonant
6.43.2,ततोभूयः,ततः भूयः,visarga
6.43.1,तम्बुद्धिसंयोगंलभते,तम् बुद्धिसंयोगम् लभते,consonant
6.44.5,शब्दब्रह्मातिवर्तते,शब्दब्रह्म अतिवर्तते,consonant
6.44.4,जिज्ञासुरपि,जिज्ञासुः अपि,visarga
6.44.3,ह्यवशोऽपि,हि अवशः अपि,consonant
6.44.2,तेनैव,तेन एव,vowel
6.44.1,पूर्वाभ्यासेन,पूर्व अभ्यासेन,vowel
6.45.4,पराङ्गतिम्,पराम् गतिम्,consonant
6.45.3,अनेकजन्मसंसिद्धस्ततोयाति,अनेक जन्म संसिद्धः ततः याति,consonant
6.45.1,प्रयत्नाद्यतमानस्तु,प्रयत्नात् यतमानः तु,consonant
6.46.6,भवार्जुन,भव अर्जुन,vowel
6.46.5,तस्माद्योगी,तस्मात् योगी,consonant
6.46.4,कर्मिभ्यश्चाधिकोयोगी,कर्मिभ्यः च अधिकः योगी,consonant
6.46.3,मतोऽधिकः,मतः अधिकः,visarga
6.46.2,ज्ञानिभ्योऽपि,ज्ञानिभ्यः अपि,visarga
6.46.1,तपस्विभ्योऽधिकोयोगी,तपस्विभ्यः अधिकः योगी,visarga
6.47.5,युक्ततमोमतः,युक्ततमः मतः,consonant
6.47.4,योमांसमे,यः माम् सः मे,consonant
6.47.3,श्रद्धावान्भजते,श्रद्धावान् भजते,consonant
6.47.2,सर्वेषाम्मद्गतेनान्तरात्मना,सर्वेषाम् मत् गतेन अन्तर् आत्मना,consonant
6.47.1,योगिनामपि,योगिनाम् अपि,consonant
6.48.6,षष्ठोऽध्यायः,षष्ठः अध्यायः,visarga
6.48.5,ध्यानयोगोनाम,ध्यानयोगः नाम,consonant
6.48.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
6.48.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
6.48.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
6.48.1,ओंतत्,ओम् तत्,consonant
6,षष्ठोऽध्यायः,षष्ठः अध्यायः,visarga
7.1.5,तच्छृणु,तत् श्रृणु,consonant
7.1.4,असंशयंसमग्रंमांयथा,असंशयम् समग्रम् माम् यथा,consonant
7.1.3,योगंयुञ्जन्मदाश्रयः,योगम् युञ्जन् मत् आश्रयः,consonant
7.1.2,मय्यासक्तमनाः,मयि आसक्तमनाः,consonant
7.1.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
7.2.4,भूयोऽन्यज्ज्ञातव्यमवशिष्यते,भूयः अन्यत् ज्ञातव्यम् अवशिष्यते,consonant
7.2.3,नेह,न इह,vowel
7.2.2,यज्ज्ञात्वा,यत् ज्ञात्वा,consonant
7.2.1,ज्ञानंतेऽहंसविज्ञानमिदंवक्ष्याम्यशेषतः,ज्ञानम् ते अहम् सविज्ञानम् इदम् वक्ष्यामि अशेषतः,consonant
7.3.4,सिद्धानांकश्चिन्मांवेत्ति,सिद्धानाम् कः चित् माम् वेत्ति,consonant
7.3.3,यततामपि,यतताम् अपि,consonant
7.3.2,कश्चिद्यतति,कः चित् यतति,consonant
7.3.1,मनुष्याणांसहस्रेषु,मनुष्याणाम् सहस्रेषु,consonant
7.4.4,प्रकृतिरष्टधा,प्रकृतिः अष्टधा,visarga
7.4.3,अहङ्कारइतीयंमे,अहम् कारः इति इयम् मे,consonant
7.4.2,खंमनोबुद्धिरेव,खम् मनः बुद्धिः एव,consonant
7.4.1,भूमिरापोऽनलोवायुः,भूमिः आपः अनलः वायुः,visarga
7.5.2,जीवभूतांमहाबाहोययेदंधार्यते,जीवभूताम् महाबाहः यया इदम् धार्यते,consonant
7.5.1,अपरेयमितस्त्वन्यांप्रकृतिंविद्धि,अपरा इयम् इतः तु अन्याम् प्रकृतिम् विद्धि,consonant
7.6.4,प्रलयस्तथा,प्रलयः तथा,visarga
7.6.3,अहंकृत्स्नस्य,अहम् कृत्स्नस्य,consonant
7.6.2,सर्वाणीत्युपधारय,सर्वाणि इति उपधारय,vowel
7.6.1,एतद्योनीनि,एतत् योनीनि,consonant
7.7.3,सर्वमिदंप्रोतंसूत्रे,सर्वम् इदम् प्रोतम् सूत्रे,consonant
7.7.2,धनञ्जय,धनम् जय,consonant
7.7.1,परतरंनान्यत्किञ्चिदस्ति,परतरम् न अन्यत् किम् चित् अस्ति,consonant
7.8.3,पौरुषन्नृषु,पौरुषम् नृषु,consonant
7.8.2,प्रभास्मि,प्रभा अस्मि,vowel
7.8.1,रसोऽहमप्सु,रसः अहम् अप्सु,consonant
7.9.5,तपश्चास्मि,तपः च अस्मि,consonant
7.9.4,जीवनंसर्वभूतेषु,जीवनम् सर्वभूतेषु,consonant
7.9.3,तेजश्चास्मि,तेजः च अस्मि,consonant
7.9.2,पृथिव्याञ्च,पृथिव्याम् च,consonant
7.9.1,पुण्योगन्धः,पुण्यः गन्धः,visarga
7.10.3,तेजस्तेजस्विनामहम्,तेजः तेजस्विनाम् अहम्,consonant
7.10.2,बुद्धिर्बुद्धिमतामस्मि,बुद्धिः बुद्धिमताम् अस्मि,consonant
7.10.1,बीजंमांसर्वभूतानांविद्धि,बीजम् माम् सर्वभूतानाम् विद्धि,consonant
7.11.4,भरतर्षभ,भरत ऋषभ,vowel
7.11.3,कामोऽस्मि,कामः अस्मि,visarga
7.11.1,बलंबलवतांचाहंकामरागविवर्जितम्,बलम् बलवताम् च अहम् कामरागविवर्जितम्,consonant
7.12.5,त्वहंतेषु,तु अहम् तेषु,consonant
7.12.4,तान्विद्धि,तान् विद्धि,consonant
7.12.3,एवेति,एव इति,vowel
7.12.2,सात्त्विकाभावाराजसास्तामसाश्च,सात्त्विकाः भावाः राजसाः तामसाः च,visarga
7.12.1,चैव,च एव,vowel
7.13.4,मामेभ्यःपरमव्ययम्,माम् एभ्यः परम् अव्ययम्,consonant
7.13.3,मोहितंनाभिजानाति,मोहितम् न अभिजानाति,consonant
7.13.2,सर्वमिदंजगत्,सर्वम् इदम् जगत्,consonant
7.13.1,त्रिभिर्गुणमयैर्भावैरेभिः,त्रिभिः गुणमयैः भावैः एभिः,consonant
7.14.2,मायामेतांतरन्ति,मायाम् एताम् तरन्ति,consonant
7.14.1,मामेव,माम् एव,consonant
7.15.4,आसुरंभावमाश्रिताः,आसुरम् भावम् आश्रिताः,consonant
7.15.3,माययापहृतज्ञाना,मायया अपहृतज्ञाना,vowel
7.15.2,नराधमाः,नर अधमाः,vowel
7.15.1,मांदुष्कृतिनोमूढाः,माम् दुः कृतिनः मूढाः,consonant
7.16.4,भरतर्षभ,भरत ऋषभ,vowel
7.16.3,आर्तोजिज्ञासुरर्थार्थी,आर्तः जिज्ञासुः अर्थ अर्थी,consonant
7.16.2,सुकृतिनोऽर्जुन,सुकृतिनः अर्जुन,visarga
7.16.1,मांजनाः,माम् जनाः,consonant
7.17.4,ज्ञानिनोऽत्यर्थमहंसच,ज्ञानिनः अति अर्थम् अहम् सः च,consonant
7.17.3,प्रियोहि,प्रियः हि,visarga
7.17.2,एकभक्तिर्विशिष्यते,एकभक्तिः विशिष्यते,consonant
7.17.1,तेषांज्ञानी,तेषाम् ज्ञानी,consonant
7.18.5,मामेवानुत्तमाङ्गतिम्,माम् एव अन् उत्तमाम् गतिम्,consonant
7.18.4,युक्तात्मा,युक्त आत्मा,vowel
7.18.3,सहि,सः हि,visarga
7.18.2,त्वात्मैव,तु आत्मा एव,vowel
7.18.1,सर्वएवैते,सर्वे एव एते,vowel
7.19.4,समहात्मा,सः महा आत्मा,consonant
7.19.3,सर्वमिति,सर्वम् इति,consonant
7.19.2,मांप्रपद्यते,माम् प्रपद्यते,consonant
7.19.1,बहूनांजन्मनामन्ते,बहूनाम् जन्मनाम् अन्ते,consonant
7.20.3,तंतंनियममास्थाय,तम् तम् नियमम् आस्थाय,consonant
7.20.2,प्रपद्यन्तेऽन्यदेवताः,प्रपद्यन्ते अन्यदेवताः,consonant
7.20.1,कामैस्तैस्तैर्हृतज्ञानाः,कामैः तैः तैः हृतज्ञानाः,consonant
7.21.4,विदधाम्यहम्,विदधामि अहम्,vowel
7.21.3,तस्याचलांश्रद्धांतामेव,तस्य अचलाम् श्रद्धाम् ताम् एव,consonant
7.21.2,श्रद्धयार्चितुमिच्छति,श्रद्धया अर्चितुम् इच्छति,consonant
7.21.1,योयोयांयांतनुंभक्तः,यः यः याम् याम् तनुम् भक्तः,consonant
7.22.4,विहितान्हि,विहितान् हि,consonant
7.22.3,मयैव,मया एव,vowel
