S.No,Word,Split,Type
7.22.2,युक्तस्तस्याराधनमीहते,युक्तः तस्य आराधनम् ईहते,consonant
7.22.1,सतया,सः तया,visarga
7.23.5,मामपि,माम् अपि,consonant
7.23.4,मद्भक्तायान्ति,मत् भक्ताः यान्ति,consonant
7.23.3,देवान्देवयजोयान्ति,देवान् देवयजः यान्ति,consonant
7.23.2,फलंतेषांतद्भवत्यल्पमेधसाम्,फलम् तेषाम् तत् भवति अल्पमेधसाम्,consonant
7.23.1,अन्तवत्तु,अन्तवत् तु,consonant
7.24.3,परम्भावमजानन्तोममाव्ययमनुत्तमम्,परम् भावम् अजानन्तः मम अव्ययम् अनुत्तमम्,consonant
7.24.2,मामबुद्धयः,माम् अबुद्धयः,consonant
7.24.1,अव्यक्तंव्यक्तिमापन्नंमन्यन्ते,अव्यक्तम् व्यक्तिम् आपन्नम् मन्यन्ते,consonant
7.25.4,लोकोमामजमव्ययम्,लोकः माम् अजम् अव्ययम्,consonant
7.25.3,मूढोऽयंनाभिजानाति,मूढः अयम् न अभिजानाति,consonant
7.25.2,योगमायासमावृतः,योगमायासम् आवृतः,consonant
7.25.1,नाहंप्रकाशः,न अहम् प्रकाशः,consonant
7.26.4,कश्चन,कः चन,visarga
7.26.3,मांतु,माम् तु,consonant
7.26.2,चार्जुन,च अर्जुन,vowel
7.26.1,वेदाहंसमतीतानि,वेद अहम् सम् अतीतानि,consonant
7.27.3,परन्तप,परम् तप,consonant
7.27.2,सम्मोहंसर्गे,सम् मोहम् सर्गे,consonant
7.27.1,इच्छाद्वेषसमुत्थेन,इच्छाद्वेषसम् उत्थेन,consonant
7.28.3,मांदृढव्रताः,माम् दृढव्रताः,consonant
7.28.2,द्वन्द्वमोहनिर्मुक्ताभजन्ते,द्वन्द्वमोहनिर्मुक्ताः भजन्ते,consonant
7.28.1,येषांत्वन्तगतम्पापंजनानाम्पुण्यकर्मणाम्,येषाम् तु अन्तगतम् पापम् जनानाम् पुण्यकर्मणाम्,consonant
7.29.4,चाखिलम्,च अखिलम्,vowel
7.29.3,कृत्स्नमध्यात्मंकर्म,कृत्स्नम् अधि आत्मम् कर्म,consonant
7.29.2,तद्विदुः,तत् विदुः,consonant
7.29.1,मामाश्रित्य,माम् आश्रित्य,consonant
7.30.3,विदुर्युक्तचेतसः,विदुः युक्तचेतसः,consonant
7.30.2,प्रयाणकालेऽपि,प्रयाणकाले अपि,consonant
7.30.1,साधिभूताधिदैवम्मांसाधियज्ञञ्च,स अधिभूत अधिदैवम् माम् स अधियज्ञम् च,consonant
7.31.6,सप्तमोऽध्यायः,सप्तमः अध्यायः,visarga
7.31.5,ज्ञानविज्ञानयोगोनाम,ज्ञानविज्ञानयोगः नाम,consonant
7.31.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
7.31.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
7.31.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
7.31.1,ओंतत्,ओम् तत्,consonant
7,सप्तमोऽध्यायः,सप्तमः अध्यायः,visarga
8.1.6,किम्प्रोक्तमधिदैवंकिमुच्यते,किम् प्रोक्तम् अधिदैवम् किम् उच्यते,consonant
8.1.5,अधिभूतञ्च,अधिभूतम् च,consonant
8.1.4,पुरुषोत्तम,पुरुष उत्तम,vowel
8.1.3,किमध्यात्मंकिंकर्म,किम् अधि आत्मम् किम् कर्म,consonant
8.1.2,किंतद्ब्रह्म,किम् तत् ब्रह्म,consonant
8.1.1,अर्जुनउवाच,अर्जुनः उवाच,visarga
8.2.4,नियतात्मभिः,नियत आत्मभिः,vowel
8.2.3,कथञ्ज्ञेयोऽसि,कथम् ज्ञेयः असि,consonant
8.2.2,देहेऽस्मिन्मधुसूदन,देहे अस्मिन् मधुसूदन,consonant
8.2.1,कथङ्कोऽत्र,कथम् कः अत्र,consonant
8.3.4,भूतभावोद्भवकरोविसर्गः,भूतभाव उत् भवकरः विसर्गः,consonant
8.3.3,परमंस्वभावोऽध्यात्ममुच्यते,परमम् स्वभावः अधि आत्मम् उच्यते,consonant
8.3.2,अक्षरम्ब्रह्म,अक्षरम् ब्रह्म,consonant
8.3.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
8.4.4,देहभृतांवर,देहभृताम् वर,consonant
8.4.3,अधियज्ञोऽहमेवात्र,अधियज्ञः अहम् एव अत्र,consonant
8.4.2,पुरुषश्चाधिदैवतम्,पुरुषः च अधिदैवतम्,consonant
8.4.1,अधिभूतंक्षरोभावः,अधिभूतम् क्षरः भावः,consonant
8.5.3,नास्त्यत्र,न अस्ति अत्र,vowel
8.5.2,समद्भावंयाति,सः मत् भावम् याति,consonant
8.5.1,मामेव,माम् एव,consonant
8.6.4,तद्भावभावितः,तत् भावभावितः,consonant
8.6.3,तंतमेवैति,तम् तम् एव एति,consonant
8.6.2,स्मरन्भावन्त्यजत्यन्ते,स्मरन् भावम् त्यजति अन्ते,consonant
8.6.1,यंयंवापि,यम् यम् वा अपि,consonant
8.7.3,मय्यर्पितमनोबुद्धिर्मामेवैष्यस्यसंशयः,मयि अर्पितमनः बुद्धिः माम् एव एष्यसि असंशयः,consonant
8.7.2,मामनुस्मर,माम् अनुस्मर,consonant
8.7.1,तस्मात्सर्वेषु,तस्मात् सर्वेषु,consonant
8.8.3,पार्थानुचिन्तयन्,पार्थ अनुचिन्तयन्,consonant
8.8.2,परमम्पुरुषंदिव्यंयाति,परमम् पुरुषम् दिव्यम् याति,consonant
8.8.1,नान्यगामिना,न अन्यगामिना,consonant
8.9.3,परस्तात्,परः तात्,visarga
8.9.2,धातारमचिन्त्यरूपमादित्यवर्णन्तमसः,धातारम् अचिन्त्यरूपम् आदित्यवर्णम् तमसः,consonant
8.9.1,कविम्पुराणमनुशासितारमणोरणीयांसमनुस्मरेद्यः,कविम् पुराणम् अनुशासितारम् अणोः अणीयांसम् अनुस्मरेत् यः,consonant
8.10.5,सतम्परम्पुरुषमुपैति,सः तम् परम् पुरुषम् उप एति,consonant
8.10.4,प्राणमावेश्य,प्राणम् आवेश्य,consonant
8.10.3,भ्रुवोर्मध्ये,भ्रुवोः मध्ये,visarga
8.10.2,चैव,च एव,vowel
8.10.1,युक्तोयोगबलेन,युक्तः योगबलेन,consonant
8.11.5,पदंसङ्ग्रहेण,पदम् सङ्ग्रहेण,consonant
8.11.4,तत्ते,तत् ते,consonant
8.11.3,यदिच्छन्तोब्रह्मचर्यञ्चरन्ति,यत् इच्छन्तः ब्रह्मचर्यम् चरन्ति,consonant
8.11.2,यद्यतयोवीतरागाः,यत् यतयः वीतरागाः,consonant
8.11.1,यदक्षरंवेदविदोवदन्ति,यत् अक्षरम् वेदविदः वदन्ति,consonant
8.12.3,प्राणमास्थितोयोगधारणाम्,प्राणम् आस्थितः योगधारणाम्,consonant
8.12.2,मूर्ध्न्याधायात्मनः,मूर्ध्न्य आधाय आत्मनः,vowel
8.12.1,मनोहृदि,मनः हृदि,visarga
8.13.4,परमाङ्गतिम्,परमाम् गतिम्,consonant
8.13.3,त्यजन्देहंसयाति,त्यजन् देहम् सः याति,consonant
8.13.2,व्याहरन्मामनुस्मरन्,व्याहरन् माम् अनुस्मरन्,consonant
8.13.1,ओमित्येकाक्षरम्ब्रह्म,ओम् इति एक अक्षरम् ब्रह्म,consonant
8.14.2,तस्याहंसुलभः,तस्य अहम् सुलभः,consonant
8.14.1,सततंयोमांस्मरति,सततम् यः माम् स्मरति,consonant
8.15.6,संसिद्धिम्परमाङ्गताः,सम् सिद्धिम् परमाम् गताः,consonant
8.15.5,महात्मानः,महा आत्मानः,vowel
8.15.4,नाप्नुवन्ति,न आप्नुवन्ति,vowel
8.15.3,दुःखालयमशाश्वतम्,दुःख आलयम् अशाश्वतम्,consonant
8.15.2,पुनर्जन्म,पुनः जन्म,visarga
8.15.1,मामुपेत्य,माम् उपेत्य,consonant
8.16.4,पुनर्जन्म,पुनः जन्म,visarga
8.16.3,मामुपेत्य,माम् उप इत्य,consonant
8.16.2,पुनरावर्तिनोऽर्जुन,पुनः आवर्तिनः अर्जुन,visarga
8.16.1,आब्रह्मभुवनाल्लोकाः,आब्रह्मभुवनात् लोकाः,consonant
8.17.2,रात्रिंयुगसहस्रान्तान्तेऽहोरात्रविदोजनाः,रात्रिम् युगसहस्रान्ताम् ते अहः रात्रविदः जनाः,consonant
8.17.1,सहस्रयुगपर्यन्तमहर्यद्ब्रह्मणोविदुः,सहस्रयुगपर्यन्तम् अहः यत् ब्रह्मणः विदुः,consonant
8.18.4,तत्रैवाव्यक्तसञ्ज्ञके,तत्र एव अव्यक्तसञ्ज्ञके,consonant
8.18.3,रात्र्यागमे,रात्रि आगमे,vowel
8.18.2,प्रभवन्त्यहरागमे,प्रभवन्ति अहः आगमे,consonant
8.18.1,अव्यक्ताद्व्यक्तयः,अव्यक्तात् व्यक्तयः,consonant
8.19.3,प्रभवत्यहरागमे,प्रभवति अहः आगमे,consonant
8.19.2,रात्र्यागमेऽवशः,रात्रि आगमे अवशः,vowel
8.19.1,सएवायम्भूत्वा,सः एव अयम् भूत्वा,consonant
8.20.3,ससर्वेषु,सः सर्वेषु,visarga
8.20.2,भावोऽन्योऽव्यक्तोऽव्यक्तात्सनातनः,भावः अन्यः अव्यक्तः अव्यक्तात् सनातनः,consonant
8.20.1,परस्तस्मात्तु,परः तस्मात् तु,consonant
8.21.5,परमम्मम,परमम् मम,consonant
8.21.4,तद्धाम,तत् धाम,consonant
8.21.3,यंप्राप्य,यम् प्राप्य,consonant
8.21.2,परमाङ्गतिम्,परमाम् गतिम्,consonant
8.21.1,अव्यक्तोऽक्षरइत्युक्तस्तमाहुः,अव्यक्तः अक्षरः इति उक्तः तम् आहुः,consonant
8.22.3,सर्वमिदन्ततम्,सर्वम् इदम् ततम्,consonant
8.22.2,यस्यान्तःस्थानि,यस्य अन्तः स्थानि,consonant
8.22.1,लभ्यस्त्वनन्यया,लभ्यः तु अनन्यया,consonant
8.23.4,भरतर्षभ,भरत ऋषभ,vowel
8.23.3,तङ्कालंवक्ष्यामि,तम् कालम् वक्ष्यामि,consonant
8.23.2,प्रयातायान्ति,प्रयाताः यान्ति,visarga
8.23.1,त्वनावृत्तिमावृत्तिञ्चैव,तु अन् आवृत्तिम् आवृत्तिम् च एव,consonant
8.24.5,ब्रह्मविदोजनाः,ब्रह्मविदः जनाः,consonant
8.24.4,प्रयातागच्छन्ति,प्रयाताः गच्छन्ति,visarga
8.24.3,उत्तरायणम्,"उत्तर अयणम्
",vowel
8.24.2,षण्मासा,षट् मासा,consonant
8.24.1,अग्निर्ज्योतिरहः,अग्निः ज्योतिः अहः,visarga
8.25.4,चान्द्रमसञ्ज्योतिर्योगी,चान्द्रमसम् ज्योतिः योगी,consonant
8.25.3,दक्षिणायनम्,दक्षिण अयनम्,vowel
8.25.2,षण्मासा,षट् मासा,consonant
8.25.1,धूमोरात्रिस्तथा,धूमः रात्रिः तथा,visarga
8.26.2,यात्यनावृत्तिमन्ययावर्तते,याति अन् आवृत्तिम् अन्यया आवर्तते,consonant
8.26.1,ह्येते,हि एते,vowel
8.27.5,योगयुक्तोभवार्जुन,योगयुक्तः भव अर्जुन,consonant
8.27.4,तस्मात्सर्वेषु,तस्मात् सर्वेषु,consonant
8.27.3,कश्चन,कः चन,visarga
8.27.2,जानन्योगी,जानन् योगी,consonant
8.27.1,नैते,न एते,vowel
8.28.6,चाद्यम्,च अद्यम्,vowel
8.28.5,परंस्थानमुपैति,परम् स्थानम् उप एति,consonant
8.28.4,तत्सर्वमिदंविदित्वा,तत् सर्वम् इदम् विदित्वा,consonant
8.28.3,अत्येति,अति एति,vowel
8.28.2,यत्पुण्यफलम्प्रदिष्टम्,यत् पुण्यफलम् प्रदिष्टम्,consonant
8.28.1,चैव,च एव,vowel
8.29.6,अष्टमोऽध्यायः,अष्टमः अध्यायः,visarga
8.29.5,अक्षरपरब्रह्मयोगोनाम,अक्षरपरब्रह्मयोगः नाम,consonant
8.29.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
8.29.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
8.29.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
8.29.1,ओंतत्,ओम् तत्,consonant
8,अष्टमोऽध्यायः,अष्टमः अध्यायः,visarga
9.1.5,मोक्ष्यसेऽशुभात्,मोक्ष्यसे अशुभात्,vowel
9.1.4,ज्ञानंविज्ञानसहितंयज्ज्ञात्वा,ज्ञानम् विज्ञानसहितम् यत् ज्ञात्वा,consonant
9.1.3,गुह्यतमंप्रवक्ष्याम्यनसूयवे,गुह्यतमम् प्रवक्ष्यामि अन् असूयवे,consonant
9.1.2,इदंतु,इदम् तु,consonant
9.1.1,श्रीभगवानुवाच,श्रीभगवान् उवाच,consonant
9.2.2,प्रत्यक्षावगमंधर्म्यंसुसुखंकर्तुमव्ययम्,प्रत्यक्ष अवगमम् धर्म्यम् सुसुखम् कर्तुम् अव्ययम्,consonant
9.2.1,राजगुह्यंपवित्रमिदमुत्तमम्,राजगुह्यम् पवित्रम् इदम् उत्तमम्,consonant
9.3.3,मांनिवर्तन्ते,माम् निवर्तन्ते,consonant
9.3.2,परन्तप,परम् तप,consonant
9.3.1,पुरुषाधर्मस्यास्य,पुरुषाः धर्मस्य अस्य,consonant
9.4.2,चाहंतेष्ववस्थितः,च अहम् तेषु अवस्थितः,consonant
9.4.1,ततमिदंसर्वंजगदव्यक्तमूर्तिना,ततम् इदम् सर्वम् जगत् अव्यक्तमूर्तिना,consonant
9.5.3,भूतस्थोममात्मा,भूतस्थः मम आत्मा,consonant
9.5.2,भूतभृन्न,भूतभृत् न,consonant
9.5.1,योगमैश्वरम्,योगम् ऐश्वरम्,consonant
9.6.3,मत्स्थानीत्युपधारय,मत् स्थानि इति उपधारय,consonant
9.6.2,सर्वत्रगोमहान्,सर्वत्रगः महान्,visarga
9.6.1,यथाकाशस्थितोनित्यंवायुः,यथा आकाशस्थितः नित्यम् वायुः,consonant
9.7.4,विसृजाम्यहम्,विसृजामि अहम्,vowel
9.7.3,कल्पादौ,कल्प आदौ,vowel
9.7.2,पुनस्तानि,पुनः तानि,visarga
9.7.1,प्रकृतिंयान्ति,प्रकृतिम् यान्ति,consonant
9.8.3,कृत्स्नमवसम्प्रकृतेर्वशात्,कृत्स्नम् अवसम् प्रकृतेः वशात्,consonant
9.8.2,भूतग्राममिमम्,भूतग्रामम् इमम्,consonant
9.8.1,प्रकृतिंस्वामवष्टभ्य,प्रकृतिम् स्वाम् अवष्टभ्य,consonant
9.9.3,उदासीनवदासीनमसक्तंतेषु,उदासीनवत् आसीनम् असक्तम् तेषु,consonant
9.9.2,धनञ्जय,धनम् जय,consonant
9.9.1,मांतानि,माम् तानि,consonant
9.10.4,जगद्विपरिवर्तते,जगत् विपरिवर्तते,consonant
9.10.3,हेतुनानेन,हेतुना अनेन,vowel
9.10.2,सचराचरम्,सचर अचरम्,vowel
9.10.1,मयाध्यक्षेण,मया अधि अक्षेण,vowel
9.11.3,भूतमहेश्वरम्,भूतमहा ईश्वरम्,vowel
9.11.2,परंभावमजानन्तोमम,परम् भावम् अजानन्तः मम,consonant
9.11.1,मांमूढामानुषींतनुमाश्रितम्,माम् मूढाः मानुषीम् तनुम् आश्रितम्,consonant
9.12.3,प्रकृतिंमोहिनीम्,प्रकृतिम् मोहिनीम्,consonant
9.12.2,राक्षसीमासुरींचैव,राक्षसीम् आसुरीम् च एव,consonant
9.12.1,मोघाशामोघकर्माणोमोघज्ञानाविचेतसः,मोघ आशाः मोघ कर्माणः मोघ ज्ञानाः विचेतसः,consonant
9.13.5,भूतादिमव्ययम्,भूत आदिम् अव्ययम्,consonant
9.13.4,भजन्त्यनन्यमनसोज्ञात्वा,भजन्ति अनन्यमनसः ज्ञात्वा,consonant
9.13.3,दैवींप्रकृतिमाश्रिताः,दैवीम् प्रकृतिम् आश्रिताः,consonant
9.13.2,मांपार्थ,माम् पार्थ,consonant
9.13.1,महात्मानस्तु,महा आत्मानः तु,consonant
9.14.3,मांभक्त्या,माम् भक्त्या,consonant
9.14.2,नमस्यन्तश्च,नमस्यन्तः च,visarga
9.14.1,सततंकीर्तयन्तोमांयतन्तश्च,सततम् कीर्तयन्तः माम् यतन्तः च,consonant
9.15.3,विश्वतोमुखम्,विश्वतः मुखम्,visarga
9.15.2,यजन्तोमामुपासते,यजन्तः माम् उपासते,consonant
9.15.1,चाप्यन्ये,च अपि अन्ये,vowel
9.16.3,मन्त्रोऽहमहमेवाज्यमहमग्निरहंहुतम्,मन्त्रः अहम् अहम् एव आज्यम् अहम् अग्निः अहम् हुतम्,consonant
9.16.2,स्वधाहमहमौषधम्,स्वधा अहम् अहम् औषधम्,consonant
9.16.1,अहंक्रतुरहंयज्ञः,अहम् क्रतुः अहम् यज्ञः,consonant
9.17.4,गतिर्भर्ता,गतिः भर्ता,visarga
9.17.3,वेद्यंपवित्रमोंकारऋक्सामयजुरेव,वेद्यम् पवित्रम् ओम् कारः ऋक्सामयजुः एव,consonant
9.17.2,जगतोमाता,जगतः माता,visarga
9.17.1,पिताहमस्य,पिता अहम् अस्य,consonant
9.18.2,स्थानंनिधानंबीजमव्ययम्,स्थानम् निधानम् बीजम् अव्ययम्,consonant
9.18.1,शरणंसुहृत्,शरणम् सुहृत्,consonant
9.19.4,सदसच्चाहमर्जुन,सत् असत् च अहम् अर्जुन,consonant
9.19.3,मृत्युश्च,मृत्युः च,visarga
9.19.2,अमृतंचैव,अमृतम् च एव,consonant
9.19.1,तपाम्यहमहंवर्षंनिगृह्णाम्युत्सृजामि,तपामि अहम् अहम् वर्षम् निगृह्णामि उत्सृजामि,consonant
9.20.7,दिव्यान्दिवि,दिव्यान् दिवि,consonant
9.20.6,सुरेन्द्रलोकम्,सुर इन्द्रलोकम्,consonant
9.20.5,पुण्यमासाद्य,पुण्यम् आसाद्य,consonant
9.20.4,स्वर्गतिंप्रार्थयन्ते,स्वर्गतिम् प्रार्थयन्ते,consonant
9.20.2,यज्ञैरिष्ट्वा,यज्ञैः इष्ट्वा,visarga
9.20.1,मांसोमपाः,माम् सोमपाः,consonant
9.21.5,गतागतंकामकामालभन्ते,गत आगतम् कामकामाः लभन्ते,consonant
9.21.4,एवंत्रयीधर्ममनुप्रपन्ना,एवम् त्रयीधर्मम् अनुप्रपन्ना,consonant
9.21.3,मर्त्यलोकंविशन्ति,मर्त्यलोकम् विशन्ति,consonant
9.21.2,स्वर्गलोकंविशालम्,स्वर्गलोकम् विशालम्,consonant
9.21.1,तंभुक्त्वा,तम् भुक्त्वा,consonant
9.22.3,तेषांनित्याभियुक्तानांयोगक्षेमंवहाम्यहम्,तेषाम् नित्य अभियुक्तानाम् योगक्षेमम् वहामि अहम्,consonant
9.22.2,पर्युपासते,परि उपासते,vowel
9.22.1,अनन्याश्चिन्तयन्तोमांये,अनन्याः चिन्तयन्तः माम् ये,consonant
9.23.5,यजन्त्यविधिपूर्वकम्,यजन्ति अविधिपूर्वकम्,consonant
9.23.4,मामेव,माम् एव,consonant
9.23.3,तेऽपि,ते अपि,vowel
9.23.2,श्रद्धयान्विताः,श्रद्धया अन्विताः,vowel
9.23.1,येऽप्यन्यदेवताभक्तायजन्ते,ये अपि अन्यदेवताः भक्ताः यजन्ते,consonant
9.24.5,तत्त्वेनातश्च्यवन्ति,तत्त्वेन अतश्च्यवन्ति,vowel
9.24.4,मामभिजानन्ति,माम् अभिजानन्ति,consonant
9.24.3,प्रभुरेव,प्रभुः एव,visarga
9.24.2,सर्वयज्ञानांभोक्ता,सर्वयज्ञानाम् भोक्ता,consonant
9.24.1,अहंहि,अहम् हि,consonant
9.25.3,मद्याजिनोऽपि,मत् याजिनः अपि,consonant
9.25.2,भूतेज्या,भूत इज्या,vowel
9.25.1,देवव्रतादेवान्पितॄन्,देवव्रताः देवान् पितॄन्,consonant
9.26.3,प्रयतात्मनः,प्रयत आत्मनः,vowel
9.26.2,तदहंभक्त्युपहृतमश्नामि,तत् अहम् भक्ति उपहृतम् अश्नामि,consonant
9.26.1,पत्रंपुष्पंफलंतोयंयोमे,पत्रम् पुष्पम् फलम् तोयम् यः मे,consonant
9.27.6,मदर्पणम्,मत् अर्पणम्,consonant
9.27.5,तत्कुरुष्व,तत् कुरुष्व,consonant
9.27.4,यत्तपस्यसि,यत् तपस्यसि,consonant
9.27.3,यज्जुहोषि,यत् जुहोषि,consonant
9.27.2,यदश्नासि,यत् अश्नासि,consonant
9.27.1,यत्करोषि,यत् करोषि,consonant
9.28.3,विमुक्तोमामुपैष्यसि,विमुक्तः माम् उपैष्यसि,consonant
9.28.2,संन्यासयोगयुक्तात्मा,सम् न्यासयोगयुक्त आत्मा,consonant
9.28.1,शुभाशुभफलैरेवंमोक्ष्यसे,शुभ अशुभफलैः एवम् मोक्ष्यसे,consonant
9.29.4,चाप्यहम्,च अपि अहम्,vowel
9.29.3,मांभक्त्या,माम् भक्त्या,consonant
9.29.2,द्वेष्योऽस्ति,द्वेष्यः अस्ति,visarga
9.29.1,समोऽहंसर्वभूतेषु,समः अहम् सर्वभूतेषु,consonant
9.30.5,सम्यग्व्यवसितोहि,सम्यक् व्यवसितः हि,consonant
9.30.4,समन्तव्यः,सः मन्तव्यः,visarga
9.30.3,साधुरेव,साधुः एव,visarga
9.30.2,मामनन्यभाक्,माम् अन् अन्यभाक्,consonant
9.30.1,चेत्सुदुराचारोभजते,चेत् सुदुराचारः भजते,consonant
9.31.3,शश्वच्छान्तिंनिगच्छति,शश्वत् शान्तिम् निगच्छति,consonant
9.31.2,धर्मात्मा,धर्म आत्मा,vowel
9.31.1,क्षिप्रंभवति,क्षिप्रम् भवति,consonant
9.32.6,परांगतिम्,पराम् गतिम्,consonant
9.32.5,शूद्रास्तेऽपि,शूद्राः ते अपि,consonant
9.32.4,स्त्रियोवैश्यास्तथा,स्त्रियः वैश्याः तथा,visarga
9.32.3,येऽपि,ये अपि,vowel
9.32.2,व्यपाश्रित्य,वि अप आश्रित्य,vowel
9.32.1,मांहि,माम् हि,consonant
9.33.3,अनित्यमसुखंलोकमिमंप्राप्य,अनित्यम्   असुखम् लोकम् इमम् प्राप्य,consonant
9.33.2,पुण्याभक्ताराजर्षयस्तथा,पुण्याः भक्ताः राजा ऋषयः तथा,consonant
9.33.1,किंपुनर्ब्राह्मणाः,किम् पुनः ब्राह्मणाः,consonant
9.34.6,आत्मानंमत्परायणः,आत्मानम् मत् परायणः,consonant
9.34.5,युक्त्वैवम्,युक्त्वा एवम्,vowel
9.34.4,मामेवैष्यसि,माम् एव ऐष्यसि,consonant
9.34.3,मांनमस्कुरु,माम् नमः कुरु,consonant
9.34.2,मद्भक्तोमद्याजी,मत् भक्तः मत् याजी,consonant
9.34.1,मन्मना,मत् मना,consonant
9.35.5,राजविद्याराजगुह्ययोगोनाम,राजविद्याराजगुह्ययोगः नाम,consonant
9.35.4,श्रीकृष्णार्जुनसंवादे,श्रीकृष्ण अर्जुनसंवादे,consonant
9.35.3,ब्रह्मविद्यायांयोगशास्त्रे,ब्रह्मविद्यायाम् योगशास्त्रे,consonant
9.35.2,श्रीमद्भगवद्गीतासु,श्रीमत् भगवत् गीतासु,consonant
9.35.1,ओंतत्,ओम् तत्,consonant
9,नवमोऽध्यायः,नवमः अध्यायः,visarga